weight list after each iteration:
-2.806048221143544 -10.00107419162761 -3.680445956453907 -6.668515612633188 -0.46619491527921364 
-1.1212539633415153 -12.54908689441151 -10.083472390246351 -10.401399228314514 -3.190695825915366 
-0.32466959670350404 -12.846748326182507 -9.937772048594368 -9.82008419584604 -3.4343129634288845 
0.24646308512614457 -12.577494251692729 -9.31183834388146 -9.505765222876766 -3.557598302355648 
0.7708626998158706 -12.326119488132502 -9.021854098058842 -9.358000906120102 -3.633562930026884 
1.2621620703637704 -12.110835829706259 -8.870343214261055 -9.235448322340035 -3.6834191533966534 
1.717738054533678 -11.90668360795623 -8.733426137258657 -9.113409048095326 -3.711507463758811 
2.1373006136528714 -11.71195983209448 -8.589668550016912 -8.986169268724701 -3.719428908403298 
2.5215923687385504 -11.5271355556972 -8.434610382410737 -8.854392662644603 -3.7097373517240926 
2.873093455601425 -11.352722424829139 -8.271225196177351 -8.721275631421731 -3.6859412190374834 
3.195307628912174 -11.188946615868687 -8.104661843550405 -8.589210649432486 -3.651394604834692 
3.4916635194776866 -11.035344557380345 -7.938492493157078 -8.45856725577141 -3.608172383592688 
3.764921243176644 -10.890710323957766 -7.7741234341513605 -8.328831064067373 -3.556244475192459 
4.017136080612236 -10.75341919035655 -7.612340670392273 -8.199863433188245 -3.4933263581142575 
4.249842918206259 -10.621690689044287 -7.454327142790586 -8.072774572677318 -3.4161682259592774 
4.464386082382193 -10.4940661522837 -7.301554773561665 -7.94994303219121 -3.3237465806030264 
4.6622833088576625 -10.370032018287608 -7.15516414571927 -7.832735473277067 -3.2194765953762814 
4.845119456091241 -10.249720146420701 -7.014748594397129 -7.719438568235035 -3.1091340043216724 
5.0141092547885195 -10.132931638846943 -6.877566083460107 -7.6061004981582885 -2.9971506173935616 
5.1699536990312875 -10.018722026605246 -6.739516245001776 -7.488643614335114 -2.8851888481679095 
5.31304545410547 -9.905686661137677 -6.596873975143549 -7.364390225546903 -2.7728043544718255 
5.443762585431466 -9.79247256170949 -6.447554727417354 -7.232758958136234 -2.6586918976173037 
5.56269207976256 -9.678212500173183 -6.291715643601031 -7.095347953415899 -2.54181442427675 
5.670730363574896 -9.562759565795561 -6.131747535854688 -6.955408015077347 -2.4221973499397684 
5.76904561063847 -9.446667342088944 -5.971588505615231 -6.816797382516116 -2.301174061644767 
5.85893456757045 -9.330957282503558 -5.815538619413109 -6.682946453575208 -2.181006433879567 
5.941660423653587 -9.21683193045345 -5.667223943359106 -6.556419076011644 -2.064201778199838 
6.018351639132362 -9.105493270141992 -5.529280567009277 -6.439117357213497 -1.9529980794098922 
6.089980417317163 -8.99810897578217 -5.403672895290323 -6.332705911652162 -1.8492177711250182 
6.157388161964312 -8.895863127985969 -5.292128400620833 -6.238851533895688 -1.7543680588168602 
6.221314769060904 -8.799998356827949 -5.196289805551649 -6.159122130223014 -1.6697533592590854 
6.2824031601878225 -8.711773676114145 -5.1174713018711095 -6.094539406224575 -1.5964286558610232 
6.341165235433001 -8.632282382684838 -5.056045866753092 -6.044827991257984 -1.5349420734741155 
6.39790486084199 -8.562100808309985 -5.010554193557345 -6.007522574122613 -1.4849283715335004 
6.45261086187513 -8.500814307658091 -4.976806308365704 -5.977345059207238 -1.4447133601578435 
6.504868185974588 -8.446602266382278 -4.947530974849703 -5.946417206565168 -1.4111478293887654 
6.553870965595501 -8.3961769261953 -4.913189815422299 -5.905668416854212 -1.3798149878464365 
final weight list 6.553870965595501 -8.3961769261953 -4.913189815422299 -5.905668416854212 -1.3798149878464365 
value predicted :0.9999999498785871 label: 1.0
value predicted :7.365018469241562e-16 label: 0.0
value predicted :7.846965744203484e-19 label: 0.0
value predicted :5.876138438646727e-22 label: 0.0
value predicted :3.821158213164689e-20 label: 0.0
value predicted :3.515297557207402e-18 label: 0.0
value predicted :4.943646664978868e-18 label: 0.0
value predicted :4.0852197134632526e-17 label: 0.0
value predicted :0.018325585412998023 label: 0.0
value predicted :0.0031917960712791577 label: 0.0
value predicted :6.006662960611847e-20 label: 0.0
value predicted :0.9999999977247647 label: 1.0
value predicted :7.37913204874859e-14 label: 0.0
value predicted :0.9995569929303515 label: 1.0
value predicted :0.9999999987655104 label: 1.0
value predicted :0.9943109914406612 label: 1.0
value predicted :1.4371815527981387e-24 label: 0.0
value predicted :4.567921369788758e-22 label: 0.0
value predicted :2.9587343437789784e-17 label: 0.0
value predicted :7.428145461583182e-21 label: 0.0
value predicted :4.072998427525074e-22 label: 0.0
value predicted :0.9999989840365774 label: 1.0
value predicted :0.9999999999990781 label: 1.0
value predicted :0.9999998418749628 label: 1.0
value predicted :1.8549115524386294e-16 label: 0.0
value predicted :0.9999999999827167 label: 1.0
value predicted :0.999999999340113 label: 1.0
value predicted :0.9999999997706157 label: 1.0
value predicted :1.090779565647073e-22 label: 0.0
value predicted :9.04914987074976e-09 label: 0.0
value predicted :1.6451298952231042e-13 label: 0.0
value predicted :0.9999958943337084 label: 1.0
value predicted :0.9994616348781871 label: 1.0
value predicted :1.2134656252196232e-19 label: 0.0
value predicted :0.9999999997665643 label: 1.0
value predicted :1.8306581229335524e-07 label: 0.0
value predicted :0.999999867954252 label: 1.0
value predicted :0.9999999999999996 label: 1.0
value predicted :0.9999999982318157 label: 1.0
value predicted :0.7923198600132852 label: 0.0
value predicted :0.9999999999680869 label: 1.0
value predicted :0.8519312717531047 label: 1.0
value predicted :0.9998447893969846 label: 1.0
value predicted :3.257798047049191e-18 label: 0.0
value predicted :0.009239571781810308 label: 0.0
value predicted :1.9362385560637878e-18 label: 0.0
value predicted :8.60295136819738e-18 label: 0.0
value predicted :4.361730268344905e-18 label: 0.0
value predicted :1.16347144663664e-14 label: 0.0
value predicted :0.9999984011758555 label: 1.0
value predicted :1.5419516121249607e-21 label: 0.0
value predicted :9.770252424008677e-17 label: 0.0
value predicted :0.9997055063971554 label: 1.0
value predicted :5.755116031627523e-16 label: 0.0
value predicted :4.9854508419509736e-21 label: 0.0
value predicted :0.9999999999378539 label: 1.0
value predicted :2.7702961354102503e-16 label: 0.0
value predicted :2.7614163886864015e-25 label: 0.0
value predicted :0.9999049607855905 label: 1.0
value predicted :2.2330759505551938e-26 label: 0.0
value predicted :2.0586907758960782e-14 label: 0.0
value predicted :0.01444818502980891 label: 0.0
value predicted :6.767476957340325e-22 label: 0.0
value predicted :0.9999999891037122 label: 1.0
value predicted :0.9999999999999738 label: 1.0
value predicted :0.9994159753567625 label: 1.0
value predicted :1.1092501974518063e-25 label: 0.0
value predicted :5.416743990632424e-21 label: 0.0
value predicted :0.9999999984300532 label: 1.0
value predicted :0.9995714396552096 label: 1.0
value predicted :1.5753469037319244e-19 label: 0.0
value predicted :6.721154738838153e-05 label: 0.0
value predicted :9.684118988680893e-20 label: 0.0
value predicted :1.9989994411472904e-18 label: 0.0
value predicted :0.9999977229672791 label: 1.0
value predicted :0.9999986544406232 label: 1.0
value predicted :3.122204805587972e-16 label: 0.0
value predicted :2.0193393778230905e-18 label: 0.0
value predicted :9.095139236904977e-21 label: 0.0
value predicted :4.301636079521475e-18 label: 0.0
value predicted :3.707367792319095e-21 label: 0.0
value predicted :1.212099376773756e-16 label: 0.0
value predicted :0.9999932086217262 label: 1.0
value predicted :1.3879944032436864e-16 label: 0.0
value predicted :0.99999978724904 label: 1.0
value predicted :0.9993508377225149 label: 1.0
value predicted :0.9999990320836957 label: 1.0
value predicted :1.7326662630352417e-17 label: 0.0
value predicted :2.494759581862116e-22 label: 0.0
value predicted :1.7524488921677292e-17 label: 0.0
value predicted :0.999999999985657 label: 1.0
value predicted :0.9999999998469238 label: 1.0
value predicted :0.9999997658583033 label: 1.0
value predicted :2.660555874777754e-18 label: 0.0
value predicted :0.9999998960138884 label: 1.0
value predicted :9.324134471601683e-15 label: 0.0
value predicted :0.9999999974748675 label: 1.0
value predicted :0.9999999595508967 label: 1.0
value predicted :0.0031917960712791577 label: 0.0
value predicted :3.683119254610007e-14 label: 0.0
value predicted :4.950366422381581e-16 label: 0.0
value predicted :0.9999999693923929 label: 1.0
value predicted :1.7351738599636013e-20 label: 0.0
value predicted :3.412827846657053e-15 label: 0.0
value predicted :0.9999999993140349 label: 1.0
value predicted :9.595162125307769e-20 label: 0.0
value predicted :0.9999606022332475 label: 1.0
value predicted :3.076317473012618e-21 label: 0.0
value predicted :1.629847929504083e-13 label: 0.0
value predicted :1.8185860396354276e-14 label: 0.0
value predicted :2.4192204338548347e-13 label: 0.0
value predicted :2.2937798896165358e-17 label: 0.0
value predicted :0.9999999793309338 label: 1.0
value predicted :0.9999999999894171 label: 1.0
value predicted :9.168220564885479e-17 label: 0.0
value predicted :0.9999982239306665 label: 1.0
value predicted :0.9999999990809514 label: 1.0
value predicted :6.001368685078075e-22 label: 0.0
value predicted :0.9992067638912641 label: 1.0
value predicted :1.4195148379032694e-15 label: 0.0
value predicted :0.9999999782817866 label: 1.0
value predicted :2.0913644409589245e-11 label: 0.0
value predicted :8.324480495987585e-29 label: 0.0
value predicted :7.014463395294675e-22 label: 0.0
value predicted :1.1587709603182373e-17 label: 0.0
value predicted :1.1113342374596215e-20 label: 0.0
value predicted :0.9999997513458793 label: 1.0
value predicted :9.420347157590725e-18 label: 0.0
value predicted :0.9999999940973581 label: 1.0
value predicted :0.9999999961376189 label: 1.0
value predicted :0.9999906299677482 label: 1.0
value predicted :2.269486814873231e-18 label: 0.0
value predicted :0.9999990806671025 label: 1.0
value predicted :2.587939430698995e-19 label: 0.0
value predicted :0.923994139977883 label: 1.0
value predicted :1.207187070408804e-13 label: 0.0
value predicted :7.523210726245722e-20 label: 0.0
value predicted :1.302985995602883e-19 label: 0.0
value predicted :2.5758491551121933e-20 label: 0.0
value predicted :3.951024657777942e-21 label: 0.0
value predicted :1.6133282322704655e-24 label: 0.0
value predicted :8.973849458210907e-15 label: 0.0
value predicted :0.9999999745798775 label: 1.0
value predicted :0.9999631128756069 label: 1.0
value predicted :0.9999999957632646 label: 1.0
value predicted :8.722979826803471e-05 label: 0.0
value predicted :3.8418777423555735e-19 label: 0.0
value predicted :0.9986509665928796 label: 1.0
value predicted :0.9907975456565224 label: 1.0
value predicted :3.4197779626152996e-20 label: 0.0
value predicted :8.481267536668594e-15 label: 0.0
value predicted :1.191605627882707e-17 label: 0.0
value predicted :2.5480844928376448e-20 label: 0.0
value predicted :0.9999999999995084 label: 1.0
value predicted :0.9980568716065715 label: 1.0
value predicted :1.028887416836818e-10 label: 0.0
value predicted :0.9999999963981161 label: 1.0
value predicted :0.9999399598966476 label: 1.0
value predicted :0.9999973973029196 label: 1.0
value predicted :0.9999999993677933 label: 1.0
value predicted :0.999999999999938 label: 1.0
value predicted :1.583069848509366e-19 label: 0.0
value predicted :8.724444615630163e-05 label: 0.0
value predicted :0.9999999855638952 label: 1.0
value predicted :6.927047298207507e-23 label: 0.0
value predicted :3.4552013069340676e-15 label: 0.0
value predicted :3.0336300399277047e-13 label: 0.0
value predicted :0.999998393522973 label: 1.0
value predicted :3.049878735065224e-18 label: 0.0
value predicted :1.9558272501038623e-22 label: 0.0
value predicted :0.7770427197190889 label: 1.0
value predicted :0.9999999212122546 label: 1.0
value predicted :1.774467940080741e-17 label: 0.0
value predicted :1.2550899571952558e-21 label: 0.0
value predicted :0.99999998849285 label: 1.0
value predicted :7.556558358198145e-15 label: 0.0
value predicted :0.9999999945689764 label: 1.0
value predicted :0.9999999986601364 label: 1.0
value predicted :0.9999999993352775 label: 1.0
value predicted :0.9999974616089867 label: 1.0
value predicted :0.9999999971183582 label: 1.0
value predicted :0.9999749839882459 label: 1.0
value predicted :4.175888764329508e-16 label: 0.0
value predicted :7.12538371778249e-15 label: 0.0
value predicted :2.4593020536291457e-16 label: 0.0
value predicted :0.9999999999998819 label: 1.0
value predicted :0.9999999998961273 label: 1.0
value predicted :1.199746764947415e-19 label: 0.0
value predicted :0.7922738678092811 label: 0.0
value predicted :5.162560402728077e-15 label: 0.0
value predicted :0.9999998615919342 label: 1.0
value predicted :5.763545383511635e-22 label: 0.0
value predicted :2.4937161145412023e-20 label: 0.0
value predicted :0.9999999999999891 label: 1.0
value predicted :6.042616140453263e-17 label: 0.0
value predicted :5.725145840818907e-09 label: 0.0
value predicted :9.249468283854569e-20 label: 0.0
value predicted :2.832231687316065e-16 label: 0.0
value predicted :0.9999999701626778 label: 1.0
value predicted :2.3642600390473458e-20 label: 0.0
value predicted :6.105600420447411e-15 label: 0.0
value predicted :6.659692230429586e-27 label: 0.0
value predicted :1.096388727467333e-19 label: 0.0
value predicted :6.4546984244477545e-21 label: 0.0
value predicted :1.9536396250556962e-18 label: 0.0
value predicted :1.6865057271743118e-17 label: 0.0
value predicted :0.999999458581625 label: 1.0
value predicted :0.9999999999989144 label: 1.0
value predicted :6.832845078222548e-13 label: 0.0
value predicted :0.9999999999943128 label: 1.0
value predicted :0.9999999967617923 label: 1.0
value predicted :2.418346923766787e-26 label: 0.0
value predicted :1.1588769542803158e-17 label: 0.0
value predicted :7.386911484997285e-25 label: 0.0
value predicted :0.9999980143531821 label: 1.0
value predicted :0.9999996616720824 label: 1.0
value predicted :0.999999940624666 label: 1.0
value predicted :0.9999999999941092 label: 1.0
value predicted :0.9999999380318972 label: 1.0
value predicted :1.4214212178672014e-15 label: 0.0
value predicted :0.6470141589327582 label: 1.0
value predicted :0.9999999746574253 label: 1.0
value predicted :0.9971305874765708 label: 1.0
value predicted :2.4711327282975478e-21 label: 0.0
value predicted :0.999999999892262 label: 1.0
value predicted :2.5215846663847565e-12 label: 0.0
value predicted :1.1297600462043741e-20 label: 0.0
value predicted :0.9999999999688385 label: 1.0
value predicted :0.9999999999973892 label: 1.0
value predicted :0.9999822098805553 label: 1.0
value predicted :1.7877445187898353e-16 label: 0.0
value predicted :0.9999999861720079 label: 1.0
value predicted :0.9999789228993581 label: 1.0
value predicted :0.9999996307780938 label: 1.0
value predicted :1.1834210239481754e-19 label: 0.0
value predicted :3.7299444005698826e-15 label: 0.0
value predicted :0.9999999989919617 label: 1.0
value predicted :1.697970712780243e-19 label: 0.0
value predicted :0.9987241855697672 label: 1.0
value predicted :8.426802682561589e-11 label: 0.0
value predicted :0.9999999999754414 label: 1.0
value predicted :0.9999995711619305 label: 1.0
value predicted :7.385893883883299e-21 label: 0.0
value predicted :0.9999993896101216 label: 1.0
value predicted :3.831293104383507e-10 label: 0.0
value predicted :7.792608055392216e-15 label: 0.0
value predicted :0.9513494154414541 label: 1.0
value predicted :0.9999999999999896 label: 1.0
value predicted :0.9999999999989362 label: 1.0
value predicted :1.568200756548815e-17 label: 0.0
value predicted :0.9999977308863705 label: 1.0
value predicted :0.9993468438856814 label: 1.0
value predicted :0.9692835539626639 label: 1.0
value predicted :0.9999999882026268 label: 1.0
value predicted :0.9999999999877789 label: 1.0
value predicted :6.855981077566236e-18 label: 0.0
value predicted :9.725800758671236e-17 label: 0.0
value predicted :5.747001207179646e-22 label: 0.0
value predicted :5.906217119331981e-16 label: 0.0
value predicted :0.9999999998200184 label: 1.0
value predicted :1.6466901491933803e-21 label: 0.0
value predicted :0.9999999933901527 label: 1.0
value predicted :1.405062475037605e-16 label: 0.0
value predicted :6.466316788275085e-18 label: 0.0
value predicted :0.9999964952390391 label: 1.0
